#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
apipkg==1.5               # via execnet
attrs==19.3.0             # via pytest
autoflake==1.3.1          # via -r requirements-dev.in
autopep8==1.5.4           # via -r requirements-dev.in
click==7.1.2              # via mkdocs, nltk, pip-tools
coverage==5.2.1           # via pytest-cov
execnet==1.7.1            # via pytest-xdist
flake8==3.8.3             # via -r requirements-dev.in
future==0.18.2            # via lunr
iniconfig==1.0.1          # via pytest
isort==5.3.2              # via -r requirements-dev.in
jinja2==2.11.2            # via mkdocs
joblib==0.16.0            # via nltk
livereload==2.6.2         # via mkdocs
lunr[languages]==0.5.8    # via mkdocs
markdown==3.2.2           # via mkdocs, mkdocs-material, pymdown-extensions
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mkdocs-material-extensions==1.0  # via mkdocs-material
mkdocs-material==5.5.5    # via -r requirements-dev.in, mkdocs-material-extensions
mkdocs==1.1.2             # via -r requirements-dev.in, mkdocs-material
more-itertools==8.4.0     # via pytest
nltk==3.5                 # via lunr
packaging==20.4           # via pytest
pip-tools==5.3.1          # via -r requirements-dev.in
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest, pytest-forked
pycodestyle==2.6.0        # via autopep8, flake8
pyflakes==2.2.0           # via autoflake, flake8
pygments==2.6.1           # via -r requirements-dev.in, mkdocs-material
pymdown-extensions==8.0   # via -r requirements-dev.in, mkdocs-material
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.0        # via -r requirements-dev.in
pytest-django==3.9.0      # via -r requirements-dev.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-xdist==1.34.0      # via -r requirements-dev.in
pytest==6.0.1             # via -r requirements-dev.in, pytest-cov, pytest-django, pytest-forked, pytest-xdist
pyyaml==5.3.1             # via -r requirements-dev.in, mkdocs
regex==2020.7.14          # via nltk
six==1.15.0               # via livereload, lunr, packaging, pip-tools, pytest-xdist
toml==0.10.1              # via autopep8, pytest
tornado==6.0.4            # via livereload, mkdocs
tqdm==4.48.2              # via nltk

# The following packages are considered to be unsafe in a requirements file:
# pip
